seriko.alignmenttodesktop,free
seriko.use_self_alpha, 1

charset,UTF-8
type,shell
name,Bishoujo Hydrate
craftman,Vita/yuyudev
craftmanurl,https://thatoddhaystack.neocities.org/ukagaka/

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256

menu.background.font.color.r,30
menu.background.font.color.g,43
menu.background.font.color.b,110

menu.foreground.font.color.r,100
menu.foreground.font.color.g,50
menu.foreground.font.color.b,10

menu.disable.font.color.r,69
menu.disable.font.color.g,74
menu.disable.font.color.b,83

menu.separator.color.r,82
menu.separator.color.g,176
menu.separator.color.b,230

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
